三秒定词性：
先看空格前后，介词后多填名词或动名词；
情态动词和to后面接动词原形，先排除词性不对的选项；
PTE填空一半以上考的是常见搭配(如dependon、result in、take measuresto)，平时刷题要专门积累高频
介词和动词搭配；
关注因果（because, due to）和转折（but, however）词，答案往往藏在转折后半句或因果逻辑中

RO规律：
首句一定不能有指代词和转折词；
先找那个不含指代、能独立站住的句子。
看到this approach就去找哪里提到了approach；
看到they就找前面的复数名词。连词也是关键：
however表转折，前面必有相反观点；
therefore表因果，前面是原因。
排完后通读一遍，逻辑顺了就行。

阅读单选与多选：
同义替换是王道，正确选项通常是原文的同义改写，如果选项和原文用词一模一样，大概率是陷阱。
带有may、might等推测词的选项往往更准确，
而含all、only、never等绝对词的选项通常错误

by accident                 偶然
form on                     形成（冲击波）
boundaries                  （学科）边界
renew                       重新认识的（兴趣）
resulting                   由此产生的
be widely recognized        被广泛认可
focus                       （研究）焦点
offer                       提供（一个机会）
apply                       应用（在现实生活中）
obtained                    获得（经验）
pay                         付（房租）
have                        有（同样的体验）
look forward to             期待（你的回复）
control                     （蛋白质）控制
in contrast                 相比之下
as                          正如（你可能会想到的那样）
affect                      （突变往往）影响（成功率）
factors                     （两个）因素（尤其关键）
confronted                  面对，正视并处理（问题、困难等）
values                      （个人）价值观
ironically                  具有讽刺意味的是
losing                      失去（受欢迎的程度）
fade away                   v. 逐渐消失，减弱，慢慢消失或减少
in order to carry out       进行
will remain                 （在可预见的未来）仍将（如此）
as time goes on             随着时间的推移
motivate                    激励
decisions                   （做出艰难的）决定           
pioneers                    （某个领域的）先驱者
age                         （现代）时代
increasingly                提升（现代化）
destruction                 （猖獗的）破坏，摧毁
measures                    （政府采取）措施
citing                      （xx文章）引用（xx调查）
communicated                传达（给婴儿）
participation               （劳动力市场中的）参与度
available                   可用的（时间）
recognition                 （人们越来越）认识到
working                     （机构的）运作
broad                       （接受）广泛（的教育）
in addition to              除了……之外
responsible                 （对社会）负责任的（态度和行为）
tranquility                 （墓前不）宁静（而是繁忙）
discovered                  （某人）发现
accompanied by              （在工人）陪同下（做某事）
it has been rested          休憩
transported                 （被迫被）运走了
donors                      （个人）捐赠者
emphasis on                 重点是（在xx的工作）
average                     平均（水平）
survives                    （手稿）留存
prescribed                  v. 给……开（药），让……采用（疗法）；开处方；规定，命令
responsibilities            （最重要的）职责
action                      （政府的）行为
conflict                    （法律与宪法）冲突
changed                     （法律予以）修改
has it covered              已涵盖
taking                      参与（体育运动）
for fun                     为了（获得）乐趣
entitle                     授权（折扣）
benefit                     享受（量身定制的个人培训）
made                        （使其）成为（一种多用途乐器）
produce                     产生（音色）
become                      日益（流行）
nevertheless                尽管如此
consumption                 （饮用水）消费量，使用量
efficiency                  （生产）效率
plans                       （战略）计划
true                        真实（事件）
minor                       次要（角色）
kinds                       （其他）种类（的叙事）
share                       （与文学小说）共享（基本叙事结构和功能）
demanding                   （检测）艰难
making                      使得（xx尤为重要）
career                      （庆祝）职业生涯
depict                      （作品）描绘了
figures                     （重要）人物
film sets                   电影拍摄现场
wellbeing                   （健康和）幸福
recommends                  （《指南》）建议
preferably                  最好是
obtain                      获得（健康益处）
demand                      需求量
fetch                       售价
source                      （维生素的）来源
make sense                  有意义
it is placed                放在（开头）
sound                       （古典音乐的）声音
wander down                 沿着（漫步）
skyscraper                  （混凝土）摩天大楼
booming                     蓬勃发展
extract                     提取物
depth                       （皱纹的）深度
publication                 n. 出版，发行；出版物，发行物；
rigorous                    严格（的研究）
establishment               n. 建立，设立；权势集团，现存体制；企业，公共机构，家庭；结婚
leaving                     留下（废物）
toward                      引向了（前沿）
to supply                   供应（工厂）
their crops                 农作物
native                      原产于（北美洲）
champion                    （应该）支持（在这里生活）
consume                     吃（虫子）
pests                       害虫
be approaching              正在接近，将至，来临之际
respectability              n. 尊重，体面；可敬；有社会地位
traumatic consequences      创伤性后果
consultation with           与……咨询，协商
develops                    制定（研究框架）
is modeled on               以...为蓝本
a dialogue                  之间的对话
more consistent             更一致
take action on              采取行动
express the views           表达观点
conflict prevention         预防冲突
sound                       酣畅的（睡眠模式）
soundly                     酣畅地
facilitate                  v. 促进，使更容易，使便利；促进，推动
erratic schedules           不稳定的作息
insufficient                （睡眠）不足
pursue                      追求（教育机会）
meet the needs              满足需求
since                       由于...
same                        （也）这样（做）
intentions                  n. 意图，意向，打算
sharing                     分享（我们的想法）
occurred                    （想法永远不会）想到的
raise                       筹集（钱）
all of which                所有这些
demonstration               （技术）演示，展示
overlook                    俯视（大厅）
intentionally designed      有意设计的；刻意设计的
sculpture                   （古老的）雕像
appear                      （一起）出现
holds                       占据（主导地位）
quality                     （质疑）质量（不行）
appetite                    （吊起了）胃口
return                      真香定律
ratios                      比例
proportion                  份额
reflects                    反应（了这一点）
assumed                     承担（责任）
particularly                尤其（是学费）
accessible                  adj. 可到达的，可进入的；易得到的，可使用的；可以理解的，易懂的
introduced                  推出（计划）
available                   （分数的）分配
answering                   回答（题目）
leave                       留下（空白）
valuable                    宝贵的（时间）
demanding                   费体力的（程度）
much                        过多的（脂肪）
explored                    探索了（地球）
according to                （答案）取决于
arise                       （问题）出现
be considered by            被...深思熟虑的考虑
impact on                   （如何）影响（深海生物）
previously                  （在此）之前
instead                     相反，反而
reflects                    反映（了）
leading                     领先的（研究人员）
adopt                       采用（xx声音）
critical                    迫切（需求）
ensure                      确保（生存）
clue                        （不）知道（他的全部含义）
make up                     构成（单词的）
boost                       增强（能力）
may well                    很可能（与...有关）
it use of                   （以便）使用（时高效）
take                        （xx的）决定
undertake                   开展（活动）
particularly                尤其是（成本费用）
claiming                    声称（自己是）
contenders                  竞争者
attributed                  归因于（客户服务不佳）
rectified                   （需要被）纠正
reliable                    （因此更）可靠
when it come to             当谈到
whether                     （男性）都是（风险偏好者）
being                       （也会）影响（人们对xx的选择）
growth                      成长型（基金）
conservative                保守型（基金）
due to                      由于
will credit                 将认定（为xx经验）
showing                     显示
possession                  持有（政府财产）
thereafter                  此后
common                      （他们的）共同点
most                        最（常用于）
prestigious                 adj. 有威望的，有声望的
while                       同时
country's diplomatic strategies 国家外交战略
global public opinion       全球舆论
maintained                  保持（密切联系）
groundbreaking              开创性（意义）
occurred                    出现了（问题）
disastrous                  （这并非）灾难性的
mindfulness                 n. 关注，留心，警觉；引入正念
have been observed          已经观察到（xxx之间的联系）
have not done               还没做，没有做过
involved in                 密切相关
is associated with          与xx有关
whole lives                 （拥有）全部生活
because of                  由于
raised                      （价格）提高
reduce prices               降价
amount                      （出售同样的）数量
take more of a commodity    更多地购买一种商品
dominance                   n. 优势，支配地位
in part                     在一定程度上
rate                        （大约）速度（每周消失一种）
fewer                       （逃学的学生）更少
hardcore                    顽固的（逃学群体）
agreed                      （获学校）同意
competition                 （之间的）竞争
dramatic                    adj. 巨大而突然的，急剧的，引人注目的
in common                   （他们有一个）共同点
were not considered         不被认为（适合载人）
electorate                  选民
as                          看起来（最有能力的人）
being                       （这）意味着（大家只看脸）
correlate                   （能力与颜值）相关联
unsurprisingly              不出所料地，不出奇地
role                        （教育）作用
assumption                  假设
unlikely                    不太可能（只有你遇到这个问题）
duty                        （承担一份）责任
provoke                     引发（讨论）
majority                    大多数（申请人）
criteria                    （关注其他）标准，准则，尺度
individual                  个人（独裁者）
intention                   意图，目的，打算；愈合；意念
possible                    可能（采取的行动）
disagreement                分歧
applied                     （更广泛意义上的）应用
unwilling                   不愿意
edging                      （学费）接近（xx钱）
shift                       （文化）转变
account                     （海外学生学费）占（总学费）
honored                     被授予荣誉/表彰
simulation                  n. 模拟，仿造物；假装，冒充
incapable                   adj. 无能力的，不能的，不能够的
mimicked                    模仿，模拟
originated                  起源于
immune                      免于
motivation                  n. 动力，诱因；积极性，干劲，积极性
implemented                 实施
curious                     好奇
experience                  n. 经历，往事；经验，阅历；传统
                            v. 经历，遭遇；体会到，感受到   
convinced                   adj. 确信的，信服的；坚信不疑的，有坚定信仰的
                            v. 深信，使确信
crippled                    adj. 肢体残疾的，跛的；严重受损的，
                            v. 衰弱，使跛足，使残疾，使伤残；严重毁坏或损害，给……造成严重问题
significance                重要性
premonition                 n. （尤指不祥的）预感；前兆
can convey                  能传达出
clarification               澄清
appropriately               adv. 适当地，恰当地
be banned from              被禁止做某事或进入某地 
statistically based         基于统计的
attend class                上课
body                        主体
category                    类别
word by mouth               口口相传
fusion                      n. 融合，结合；熔化；融合物
alienation                  n. 疏离感；失去支持，疏远
inherit                     v. 继承（遗产）；经遗传获得
look after                  照看孩子
existence                   存在
went extinct                走向灭绝
completely                  完全
debate                      讨论
gradual                     逐渐的
further afield              更远的地方
large volumes               大量
techniques                  技术
converted                   adj. 转换的，改造的，修改的；改变信仰的，改宗的，皈依的
                            v. 转变，转换；换算；改建；改装
accounting                  账目
comprised                   包括
productive                  adj. 多产的，丰饶的；有效益的，富有成效的；产量
retained                    被保留在 adj. 保留的，保持的；
                            v. 保留，保存
tribute                     致敬
aircraft                    飞机
attempt                     尝试
landed back                 返回
expansion                   增加（数量）
enjoyed                     获得（新的成功）
recreation                  n. 娱乐（活动），消遣（活动）；重现，重建
more specifically           更具体地
furthermore                 此外
abundant                    丰富的
rank...as                   认为
facilities                  设施
attach                      重视
attended                    就读
existing                    现有（数据）
expenditure                 支出
preference                  优先
expense                     代价
deficiencies                不足
has hardened into           已经硬化成（已经成为）铁律
authority                   权威
talent                      有才
culpability                 罪责
prosecution                 （治安）起诉
characterized               个人特征
absurd                      荒谬
rhythm                      节奏
present                     当下的
sightings                   发现
questionable                质疑
access to                   进入了
look at                     评判
fascinating                 有趣的
intriguing                  引人入胜的
being able                  能够
greatly                     非常
prospective                 潜在的
articulate                  清楚地
succinctly                  简洁地
not surprisingly            毫不意外地
sustain                     维持生计
acidification               酸化
has not been                （被认为）是不（相关的）
have continued              一直
primarily                   主要
prescribed                  规定
corrupted                   破坏（了语言）
while                       虽然
aesthetics                  美学
disciplines                 学科
an integral part of         不可或缺的一部分
altered dramatically        大幅改变
is intended                 被计划
contribute to               有助于
by acquiring something      通过获取一些东西
notion                      概念
involve                     （决策）包含（备选方案）
practiced                   施行
enthusiasm                  （生活方式的）热衷
efficacy                    疗效
unethically                 不道德
connection                  （失去）联系
abide                       遵守（道德准则）
hidden                      （经历）被隐藏
behind                      背后（的力量）
reminder to                 提醒
to survive                  （才能）生存
shed                        落叶
salvage                     挽救
contain                     含（汞） 
regulate                    调节（温度）
there can be                这里有可能
complexity                  复杂性
proper test                 适当测试
key process                 关键过程
exhibited                   （实验结果）显示出
illusion                    产生一种（错觉）
psychological feature       心里特征
to evolve                   进化出来
in action                   正在进行中
across generations of people几代人的
prevailing winds            盛行风（季风）
raise                       抬升（海平面）
findings                    （新的）研究（表明）
as                          在...时候
make                        做出（决定）
received                    获得了（学位）
played                      发挥了（重要作用）
in addition to              除了
meager                      微薄的（津贴）
rewarding                   更（有价值）
effort                      （付出的）努力
attitudes                   态度
putting it off              拖延
exposes                     暴露（证据）
filled with                 到处都是
much                        许多（证据表明）
intervened                  介入了（辩论）
take pride of place         占主导地位
involves                    包括（举的例子）
have                        （妇女）拥有（子女）
device                      （统计）工具
unless                      除非
residence                   居住地
attracting                  吸引
prove                       证明
identify                    识别（涉案人员）
preserve                    保存（DNA）
sample                      （采集的）样本
including                   包括（成员）
observed                    庆祝（节日）
engages                     从事（任务）
influence                   影响力
tremendous                  （扮演着）巨大的（角色）
operations                  （开展）行动
motivation                  （迁移的）动机
include                     （因素）包括
congestion                  （城市生活的）拥挤
interact                    （相互）相互作用
suggests                    （新研究）指出
exhibited                   表现出（增长）
either                      （其他）要么
splitting                   （从血统中）分离（出来）
belonged                    （指纹）属于（某种生物）
made by                     （由某种生物）制造的
previously                  以前（未知的人种）
instructor                  （专业的）教练
comfortable                 舒服，自在
amateur                     业余者，新手
competitions                （友谊）比赛
prepare                     （做好）准备
especially                  特别是
details                     （评估）细节
pieced together             汇集了（研究人员）
unique                      独特的（东西）
breakthrough                （关键的）突破
extended                    延长（预期生命）
coming into                 （人工器官）进入（使用）
artistic quality            （所表达的）艺术品质
was written                 （作品）被创作
regardless of               不管
usually                     通常（值得认可）
characterized               （被评为）特征（的作品）
positively acknowledge      （评论家）积极地认可
otherwise                   原本（可能无法获得的服务）
result                      作为（结果）
an expression of logic      逻辑的表达
means that                  （这）意味着
a reflection of             （你写的文章）反映（了你的智力）  
puts into words             用文字表达（出来）
evidence of                 （展示了xxx的）证据
stretch                     一小段（DNA）
generate                    产生（一个独特的标签）
extracted                   （化学物质）提取
boon                        福音
realm                       （公共卫生）领域
responsible for             ...的原因
transmit                    传播（疾病）
undermined                  （受到...的）破坏
characteristics             特征方面
astronomers                 天文学家
detect                      （容易被）发现
established                 （王朝）建立（的时期）
found in                    （音乐）存在于（日常的诸多方面）
play                        起着（重要作用）
broader                     更广泛的（影响） 
could lead                  提供（更好的策略） 
approach                    方法
likely                      可能
status                      （权力）和（地位）
system                      （社会）系统
reduce                      降低（地位）
emerged                     （作为...才）出现
outcome                     （必然）结果
working                     基本的（定义）
point out                   指出
distinctions                （明显的）特点
open                        开放（了一种可能性）
Nor                         无可置疑
by which                    （通过）何种（确切手段）
fluctuating                 流动（人口）
credibility                 可信度
matter                      （关于...的）问题
differs                     （明显）大不相同（的）
engaging                    （更有）吸引力（的方式）
symbolizes                  （这是一种）象征（着...的方法）
damage                      损害（身体）
restricted                  （停留时间）限制（6个月）
vision faded                视觉退化
marks                       标志着（新政权）
tend to                     （人们）倾向于
unless                      除非
was surveyed                被勘测
argued                      （某些人）论证
whereas                     而（表转折）
salient                     显著的
actually                    实际（发生的情况）
prior                       先前的（期望）
qualified                   有资格（担任）
intended                    （陪审团的）目的（是）
procedures                  （有一些）程序（和要求）
neutral                     中立
much faster                 （比预期）快得多
predicated                  （之前的）预期
purely                      （被视为）纯粹的（xxx）
commits us to               （我们）保证（必须要xxx）
spare                       多余的（食物用于分享）
this has worked before      这以前起过作用
swept                       （xxx浪潮）席卷
reasoned                    （他们）推断
heavily                     大量（投资xxx） 
with                        有（良好的效果）
started                     （工业革命）开启了                                
most of                     大部分（时间里）
domestic                    驯化的（动物）
turn to                     （狗）致力于（人类）
mutual                      （形成）相互的（情感纽带）
around                      （与狗）相处
without                     没有（达到xxx）
proficiency                 （语言的）精通（标准）
benchmarks                  （国际）基准
fantastically               非常（好）
recognition                 （他们的）认可
diverse                     多样化的（工作场所）
escalate                    升级
gaffes                      （社交）失误
spontaneity                 （一些文化强调）自发性（思维）
transitional point          过渡点
be approaching              正在接近（一个时代）
respectability              尊重
traumatic consequences      （造成了）创伤性后果
served up                   登上菜单
demand                      需求量
threat                      （灭绝的）威胁
fetch                       售价
opposite                    （两个力向）相反的（方向）
subtracting                 （从一个中）减去（另一个）
equal                       （两个力）相等
exceeds                     （速速）超过（xxx）
calve                       （发生）崩解
coast                       海岸边
rise                        （海平面）上升
portion                     部分（费用）
partnership                 合作（项目）      
unprecedented detail        前所未有的细节
barriers                    障碍     
triggers of truancy         逃课
deserves                    值得（一个回应）
equally                     同样地
embarrassed                 害羞的
melting                     融化的（冰）
disrupted                   打乱了
currents                    洋流
caused                      造成了（气温下降）
lasted                      持续了（大约一百年）
brighten up                 照亮了（脸）
seen                        能被见到
so that                     为了
whilst                      (在...)的时候
covered                     覆盖着（羽毛）
prior                       在此之前
entering                    进入（高等教育）
progressed                  晋升（职位）
use                         （我们）用来（描述）
has                         拥有（xxx气候）
originate from              由于
employ                      采用（xxx方法）
access                      获得（记录）
snack on                    作为零食
consumption                 （零食）消耗
indulge                     （鼓励儿童）放纵
habit                       （饮食）习惯
has grown                   （稳步）发展
enjoying                    （作为社交活动来）享受
in the form of              （以xxx的）形式（出现）
makes                       （政策）使得
raised                      提升了（食品成本）
to turn off                 关闭（发动机）
majority                    大多数（司机）
alone                       （表明）本身（可以）
humid                       潮湿的
disperse                    （将种子）传播（到）
maintain                    维持（多样性）
exploring                   探索（大脑的结构和成分）
adolescent                  青少年
impact                      （外界的）影响
set about                   着手准备（编辑）
time                        （还有）时间（参赛）
progress                    进展（指标） 
slightly                    轻微
increase in                 （预期寿命）增加（发生在xxx）
most                        大部分（时间里）              





















